sentence,label
show me the SMA of AMD.,stock
analyze the Ichimoku Cloud of Netflix.,stock
show me Microsoft's Bollinger Bands.,stock
compare Apple's Ichimoku Cloud.,stock
show me the Ichimoku Cloud of Apple.,stock
give me the RSI of Microsoft.,stock
what is Apple's EMA.,stock
can you display Nvidia's ADX.,stock
show me AMD's SMA.,stock
compare the moving average of Google.,stock
show me Nvidia's Bollinger Bands.,stock
analyze the EMA of Netflix.,stock
analyze Netflix's ADX.,stock
give me Meta's Bollinger Bands.,stock
compare the Bollinger Bands of AMD.,stock
analyze Apple's Ichimoku Cloud.,stock
show me the SMA of Tesla.,stock
what is the ADX of Google.,stock
can you display the MACD of Intel.,stock
what is the moving average of Amazon.,stock
tell me the RSI of Google.,stock
can you display Netflix's Bollinger Bands.,stock
show me Intel's EMA.,stock
can you display the Bollinger Bands of Meta.,stock
tell me Nvidia's SMA.,stock
what is Apple's SMA.,stock
tell me Apple's moving average.,stock
give me Microsoft's moving average.,stock
compare Google's MACD.,stock
compare the Bollinger Bands of Amazon.,stock
compare Google's Ichimoku Cloud.,stock
what is Apple's moving average.,stock
show me Netflix's Ichimoku Cloud.,stock
what is the Bollinger Bands of Apple.,stock
give me Google's SMA.,stock
give me the ADX of Netflix.,stock
give me the MACD of Netflix.,stock
compare Amazon's SMA.,stock
give me Amazon's MACD.,stock
show me the ADX of Meta.,stock
show me Tesla's SMA.,stock
what is Amazon's Ichimoku Cloud.,stock
show me Amazon's SMA.,stock
tell me the SMA of Microsoft.,stock
what is the MACD of Tesla.,stock
what is Netflix's Bollinger Bands.,stock
show me the MACD of Apple.,stock
what is Tesla's Bollinger Bands.,stock
compare the RSI of Google.,stock
can you display the EMA of AMD.,stock
what is the MACD of Netflix.,stock
analyze Google's MACD.,stock
analyze AMD's SMA.,stock
can you display the moving average of Tesla.,stock
what is Microsoft's ADX.,stock
analyze AMD's RSI.,stock
tell me the RSI of Nvidia.,stock
show me the EMA of AMD.,stock
show me the RSI of Google.,stock
analyze Intel's MACD.,stock
what is the RSI of Amazon.,stock
give me the RSI of Nvidia.,stock
How to cook pho?,nonstock
tell me Meta's EMA.,stock
compare the EMA of Amazon.,stock
analyze Netflix's EMA.,stock
compare the MACD of Google.,stock
give me Google's Bollinger Bands.,stock
show me Tesla's Ichimoku Cloud.,stock
can you display Meta's Bollinger Bands.,stock
show me the EMA of Amazon.,stock
can you display Tesla's Ichimoku Cloud.,stock
give me the Ichimoku Cloud of Apple.,stock
show me Intel's SMA.,stock
compare Apple's EMA.,stock
compare the MACD of AMD.,stock
compare Meta's MACD.,stock
what is AMD's EMA.,stock
show me Tesla's MACD.,stock
can you display the moving average of Microsoft.,stock
show me the Bollinger Bands of Meta.,stock
tell me the Ichimoku Cloud of Nvidia.,stock
what is Amazon's SMA.,stock
tell me Tesla's EMA.,stock
tell me Nvidia's moving average.,stock
give me Intel's SMA.,stock
analyze the RSI of Microsoft.,stock
compare the ADX of Microsoft.,stock
can you display the Ichimoku Cloud of Microsoft.,stock
give me Google's MACD.,stock
can you display Intel's Bollinger Bands.,stock
can you display Google's EMA.,stock
show me the MACD of Tesla.,stock
what is Amazon's moving average.,stock
show me the EMA of Meta.,stock
what is the Bollinger Bands of AMD.,stock
give me Meta's EMA.,stock
show me Intel's Bollinger Bands.,stock
tell me the MACD of Google.,stock
give me Netflix's RSI.,stock
show me Meta's ADX.,stock
what is Netflix's ADX.,stock
can you display Google's ADX.,stock
what is the SMA of Intel.,stock
tell me the Bollinger Bands of Meta.,stock
tell me the Bollinger Bands of Apple.,stock
tell me Microsoft's EMA.,stock
tell me the MACD of Nvidia.,stock
analyze Meta's EMA.,stock
tell me Microsoft's RSI.,stock
what is Netflix's MACD.,stock
show me Tesla's RSI.,stock
give me the ADX of Meta.,stock
give me Apple's Ichimoku Cloud.,stock
show me the Ichimoku Cloud of Amazon.,stock
what is the SMA of Meta.,stock
give me Tesla's MACD.,stock
what is Nvidia's MACD.,stock
show me the RSI of Nvidia.,stock
analyze Apple's MACD.,stock
tell me the RSI of Netflix.,stock
give me the MACD of Amazon.,stock
show me the moving average of Apple.,stock
show me Nvidia's EMA.,stock
tell me Apple's EMA.,stock
compare the RSI of Amazon.,stock
can you display the RSI of Netflix.,stock
compare Microsoft's ADX.,stock
can you display Meta's MACD.,stock
can you display Google's RSI.,stock
tell me the Bollinger Bands of Intel.,stock
give me Microsoft's EMA.,stock
show me the Ichimoku Cloud of AMD.,stock
compare the moving average of AMD.,stock
what is the Bollinger Bands of Nvidia.,stock
tell me the Bollinger Bands of AMD.,stock
show me AMD's Ichimoku Cloud.,stock
analyze Google's Ichimoku Cloud.,stock
give me Amazon's moving average.,stock
tell me Microsoft's moving average.,stock
analyze the ADX of Apple.,stock
show me the moving average of AMD.,stock
show me Microsoft's moving average.,stock
analyze Meta's MACD.,stock
analyze the moving average of Netflix.,stock
compare Amazon's ADX.,stock
tell me the Bollinger Bands of Amazon.,stock
can you display the EMA of Google.,stock
give me Apple's EMA.,stock
compare Microsoft's Ichimoku Cloud.,stock
compare the EMA of Intel.,stock
give me Intel's RSI.,stock
analyze the Bollinger Bands of Netflix.,stock
analyze the MACD of Tesla.,stock
show me Microsoft's SMA.,stock
compare the ADX of Tesla.,stock
can you display Tesla's Bollinger Bands.,stock
can you display Apple's Bollinger Bands.,stock
show me the Bollinger Bands of Netflix.,stock
show me Intel's ADX.,stock
can you display the moving average of AMD.,stock
analyze Tesla's Bollinger Bands.,stock
show me Tesla's Bollinger Bands.,stock
analyze Meta's SMA.,stock
compare the ADX of Intel.,stock
can you display the SMA of Apple.,stock
what is Google's MACD.,stock
can you display the MACD of Microsoft.,stock
show me the MACD of Microsoft.,stock
analyze Nvidia's SMA.,stock
can you display the RSI of Amazon.,stock
can you display the Bollinger Bands of Amazon.,stock
tell me the MACD of Microsoft.,stock
show me Google's SMA.,stock
can you display Microsoft's SMA.,stock
can you display the ADX of Tesla.,stock
tell me the MACD of Netflix.,stock
can you display the Ichimoku Cloud of Apple.,stock
what is the RSI of AMD.,stock
can you display the Ichimoku Cloud of Google.,stock
give me the RSI of Apple.,stock
can you display the MACD of Meta.,stock
tell me the SMA of Meta.,stock
tell me AMD's MACD.,stock
show me Nvidia's Ichimoku Cloud.,stock
show me the Bollinger Bands of Amazon.,stock
what is Apple's Ichimoku Cloud.,stock
tell me the EMA of Google.,stock
what is the MACD of Apple.,stock
give me the SMA of Meta.,stock
show me the moving average of Nvidia.,stock
what is the Ichimoku Cloud of Meta.,stock
show me Microsoft's Ichimoku Cloud.,stock
compare the MACD of Microsoft.,stock
compare Tesla's moving average.,stock
analyze Netflix's Ichimoku Cloud.,stock
analyze the RSI of Google.,stock
show me Amazon's moving average.,stock
compare the MACD of Netflix.,stock
what is Google's EMA.,stock
tell me the Ichimoku Cloud of AMD.,stock
can you display Netflix's SMA.,stock
what is the Bollinger Bands of Tesla.,stock
tell me the Ichimoku Cloud of Tesla.,stock
compare the ADX of Google.,stock
what is the MACD of AMD.,stock
can you display Tesla's moving average.,stock
How to cook burger?,nonstock
show me the ADX of Amazon.,stock
analyze Amazon's ADX.,stock
what is the EMA of Apple.,stock
give me Amazon's Bollinger Bands.,stock
what is Amazon's MACD.,stock
give me the moving average of Meta.,stock
show me the MACD of Meta.,stock
show me Netflix's SMA.,stock
what is Meta's ADX.,stock
can you display the moving average of Netflix.,stock
can you display the SMA of Amazon.,stock
what is the MACD of Microsoft.,stock
compare the ADX of AMD.,stock
show me Amazon's ADX.,stock
can you display the ADX of Google.,stock
analyze Meta's RSI.,stock
compare Nvidia's EMA.,stock
show me Nvidia's moving average.,stock
give me Intel's moving average.,stock
analyze Amazon's Bollinger Bands.,stock
can you display the moving average of Intel.,stock
tell me AMD's Ichimoku Cloud.,stock
show me Nvidia's MACD.,stock
can you display the ADX of Amazon.,stock
analyze the SMA of Meta.,stock
analyze the Bollinger Bands of Tesla.,stock
what is the EMA of Microsoft.,stock
analyze the Bollinger Bands of Apple.,stock
compare AMD's Ichimoku Cloud.,stock
what is Intel's MACD.,stock
tell me Apple's MACD.,stock
show me AMD's MACD.,stock
analyze Intel's SMA.,stock
show me Tesla's EMA.,stock
analyze the RSI of Tesla.,stock
show me Meta's RSI.,stock
give me the Bollinger Bands of Microsoft.,stock
give me the RSI of Netflix.,stock
analyze Amazon's Ichimoku Cloud.,stock
show me the EMA of Apple.,stock
analyze Apple's SMA.,stock
compare Amazon's RSI.,stock
tell me Apple's Bollinger Bands.,stock
show me the Ichimoku Cloud of Netflix.,stock
tell me AMD's ADX.,stock
give me the SMA of Intel.,stock
give me Apple's ADX.,stock
compare the RSI of Apple.,stock
can you display the RSI of Microsoft.,stock
give me the MACD of Google.,stock
what is the MACD of Meta.,stock
analyze the MACD of Amazon.,stock
analyze the EMA of Nvidia.,stock
give me the EMA of Google.,stock
show me the RSI of Netflix.,stock
tell me Meta's MACD.,stock
can you display Tesla's RSI.,stock
show me Intel's RSI.,stock
analyze the Bollinger Bands of Amazon.,stock
compare Meta's Ichimoku Cloud.,stock
what is the ADX of Meta.,stock
give me Nvidia's SMA.,stock
give me Amazon's Ichimoku Cloud.,stock
compare the RSI of Nvidia.,stock
show me the Ichimoku Cloud of Intel.,stock
analyze the ADX of Amazon.,stock
compare Amazon's EMA.,stock
analyze Amazon's moving average.,stock
can you display Google's Ichimoku Cloud.,stock
tell me AMD's RSI.,stock
tell me the Bollinger Bands of Google.,stock
compare the MACD of Nvidia.,stock
tell me the Ichimoku Cloud of Apple.,stock
analyze AMD's MACD.,stock
tell me Meta's moving average.,stock
can you display Amazon's MACD.,stock
analyze Microsoft's moving average.,stock
compare Meta's moving average.,stock
compare the ADX of Amazon.,stock
can you display the ADX of Microsoft.,stock
tell me the SMA of Netflix.,stock
tell me the ADX of Microsoft.,stock
show me Amazon's Bollinger Bands.,stock
show me the moving average of Microsoft.,stock
tell me Meta's Bollinger Bands.,stock
what is Netflix's SMA.,stock
what is Google's ADX.,stock
tell me Apple's SMA.,stock
analyze Tesla's moving average.,stock
what is Tesla's Ichimoku Cloud.,stock
analyze the ADX of AMD.,stock
what is the Ichimoku Cloud of Apple.,stock
tell me AMD's EMA.,stock
analyze the Bollinger Bands of Intel.,stock
show me the EMA of Tesla.,stock
analyze AMD's moving average.,stock
show me the ADX of Apple.,stock
can you display the EMA of Microsoft.,stock
show me Tesla's moving average.,stock
can you display Meta's RSI.,stock
can you display Netflix's RSI.,stock
give me Tesla's Bollinger Bands.,stock
tell me Nvidia's Ichimoku Cloud.,stock
analyze the SMA of Apple.,stock
show me Netflix's ADX.,stock
compare the Ichimoku Cloud of Intel.,stock
compare AMD's RSI.,stock
tell me the EMA of Apple.,stock
tell me Netflix's SMA.,stock
what is the ADX of Microsoft.,stock
analyze the MACD of Apple.,stock
tell me the moving average of Amazon.,stock
can you display the MACD of AMD.,stock
what is the RSI of Tesla.,stock
show me Netflix's RSI.,stock
tell me Microsoft's ADX.,stock
tell me Google's Ichimoku Cloud.,stock
show me Nvidia's RSI.,stock
show me the RSI of Amazon.,stock
give me the Ichimoku Cloud of AMD.,stock
show me the moving average of Tesla.,stock
show me the Bollinger Bands of AMD.,stock
give me the Ichimoku Cloud of Nvidia.,stock
compare Tesla's Ichimoku Cloud.,stock
show me the MACD of Intel.,stock
can you display Intel's ADX.,stock
can you display AMD's moving average.,stock
analyze the EMA of Google.,stock
what is Amazon's ADX.,stock
analyze the RSI of Netflix.,stock
compare Microsoft's MACD.,stock
compare Microsoft's moving average.,stock
can you display Intel's MACD.,stock
what is Nvidia's EMA.,stock
analyze the ADX of Netflix.,stock
compare the SMA of Tesla.,stock
what is the moving average of Nvidia.,stock
can you display the SMA of Meta.,stock
tell me Microsoft's Ichimoku Cloud.,stock
tell me the EMA of Meta.,stock
can you display the Bollinger Bands of Google.,stock
compare Intel's RSI.,stock
what is Intel's EMA.,stock
analyze Apple's moving average.,stock
can you display Amazon's SMA.,stock
compare the MACD of Intel.,stock
show me the EMA of Nvidia.,stock
analyze Nvidia's Bollinger Bands.,stock
analyze the Ichimoku Cloud of Nvidia.,stock
give me the Bollinger Bands of Netflix.,stock
analyze the EMA of Apple.,stock
give me the EMA of Amazon.,stock
show me the SMA of Netflix.,stock
tell me the SMA of Nvidia.,stock
compare Nvidia's Bollinger Bands.,stock
analyze the EMA of Tesla.,stock
give me the ADX of Tesla.,stock
analyze Netflix's MACD.,stock
what is the ADX of Tesla.,stock
can you display the EMA of Tesla.,stock
compare the moving average of Meta.,stock
can you display the RSI of Tesla.,stock
show me the moving average of Google.,stock
give me the MACD of Intel.,stock
can you display Nvidia's EMA.,stock
tell me the ADX of Apple.,stock
what is Amazon's RSI.,stock
what is Nvidia's moving average.,stock
analyze the SMA of Tesla.,stock
compare the RSI of Microsoft.,stock
give me Microsoft's Ichimoku Cloud.,stock
tell me the SMA of Apple.,stock
analyze Nvidia's RSI.,stock
give me the SMA of Amazon.,stock
show me the ADX of Netflix.,stock
can you display Netflix's Ichimoku Cloud.,stock
show me the Ichimoku Cloud of Google.,stock
tell me AMD's moving average.,stock
can you display Apple's ADX.,stock
tell me the Bollinger Bands of Tesla.,stock
can you display the EMA of Meta.,stock
give me the Bollinger Bands of Google.,stock
analyze the Ichimoku Cloud of Tesla.,stock
give me Apple's MACD.,stock
give me Tesla's EMA.,stock
what is the ADX of Nvidia.,stock
What's the weather in Tokyo today?,nonstock
what is Google's Bollinger Bands.,stock
can you display the moving average of Google.,stock
what is AMD's Bollinger Bands.,stock
analyze the Ichimoku Cloud of Amazon.,stock
give me the ADX of Apple.,stock
analyze the Bollinger Bands of Microsoft.,stock
show me the RSI of Intel.,stock
show me Amazon's RSI.,stock
analyze Meta's moving average.,stock
give me the ADX of Google.,stock
give me the Ichimoku Cloud of Netflix.,stock
what is Microsoft's Bollinger Bands.,stock
show me Meta's moving average.,stock
show me the EMA of Google.,stock
what is the MACD of Intel.,stock
what is the SMA of Amazon.,stock
show me the Bollinger Bands of Microsoft.,stock
what is the RSI of Microsoft.,stock
can you display AMD's ADX.,stock
can you display the moving average of Nvidia.,stock
give me AMD's Ichimoku Cloud.,stock
compare Nvidia's MACD.,stock
give me the EMA of Netflix.,stock
compare the Ichimoku Cloud of Google.,stock
compare Tesla's Bollinger Bands.,stock
compare the SMA of Microsoft.,stock
compare Meta's EMA.,stock
give me Microsoft's Bollinger Bands.,stock
show me the EMA of Netflix.,stock
compare the MACD of Apple.,stock
can you display Meta's Ichimoku Cloud.,stock
compare the RSI of Meta.,stock
show me Apple's Bollinger Bands.,stock
compare the MACD of Tesla.,stock
can you display Meta's EMA.,stock
tell me Google's EMA.,stock
tell me Tesla's SMA.,stock
analyze Google's SMA.,stock
can you display Tesla's SMA.,stock
tell me the Bollinger Bands of Nvidia.,stock
analyze Tesla's SMA.,stock
give me Netflix's EMA.,stock
show me the Bollinger Bands of Nvidia.,stock
what is Apple's RSI.,stock
what is AMD's RSI.,stock
can you display Meta's moving average.,stock
compare Meta's RSI.,stock
what is the moving average of AMD.,stock
can you display the ADX of Apple.,stock
what is Intel's moving average.,stock
tell me the RSI of Apple.,stock
show me the MACD of Google.,stock
tell me Tesla's MACD.,stock
tell me the MACD of Amazon.,stock
show me the Bollinger Bands of Tesla.,stock
give me Amazon's SMA.,stock
what is Google's RSI.,stock
tell me Amazon's Ichimoku Cloud.,stock
analyze the SMA of Nvidia.,stock
analyze AMD's Bollinger Bands.,stock
show me the MACD of AMD.,stock
show me Google's Bollinger Bands.,stock
tell me the ADX of Nvidia.,stock
what is Microsoft's Ichimoku Cloud.,stock
analyze the RSI of Amazon.,stock
Tell me how to play football.,nonstock
give me the RSI of AMD.,stock
what is Tesla's SMA.,stock
analyze the SMA of Google.,stock
compare Intel's SMA.,stock
analyze Google's EMA.,stock
what is the RSI of Nvidia.,stock
tell me Microsoft's Bollinger Bands.,stock
Tell me how to go hiking.,nonstock
can you display the MACD of Nvidia.,stock
give me AMD's SMA.,stock
what is the Ichimoku Cloud of AMD.,stock
tell me Netflix's ADX.,stock
can you display the Ichimoku Cloud of AMD.,stock
what is AMD's moving average.,stock
tell me the ADX of Tesla.,stock
can you display the Bollinger Bands of Microsoft.,stock
can you display the Ichimoku Cloud of Tesla.,stock
analyze Microsoft's MACD.,stock
tell me Meta's SMA.,stock
show me the MACD of Netflix.,stock
give me Nvidia's Ichimoku Cloud.,stock
compare the moving average of Intel.,stock
analyze the SMA of AMD.,stock
what is the EMA of Intel.,stock
give me the RSI of Meta.,stock
analyze the MACD of Netflix.,stock
what is the SMA of Microsoft.,stock
tell me the moving average of Meta.,stock
tell me the EMA of Amazon.,stock
what is AMD's SMA.,stock
compare Amazon's moving average.,stock
analyze the ADX of Microsoft.,stock
show me Meta's Ichimoku Cloud.,stock
tell me Intel's ADX.,stock
tell me the RSI of AMD.,stock
give me the RSI of Amazon.,stock
show me the Bollinger Bands of Apple.,stock
tell me the MACD of Meta.,stock
give me Google's EMA.,stock
analyze Amazon's SMA.,stock
give me the SMA of Tesla.,stock
can you display Netflix's EMA.,stock
show me the SMA of Google.,stock
compare the MACD of Meta.,stock
analyze Meta's Ichimoku Cloud.,stock
show me Meta's Bollinger Bands.,stock
compare Nvidia's ADX.,stock
give me the moving average of Intel.,stock
compare Amazon's Bollinger Bands.,stock
what is the Ichimoku Cloud of Microsoft.,stock
give me the SMA of Nvidia.,stock
compare Google's Bollinger Bands.,stock
give me the RSI of Intel.,stock
tell me the moving average of Apple.,stock
can you display AMD's SMA.,stock
compare Intel's Ichimoku Cloud.,stock
can you display Microsoft's ADX.,stock
give me the SMA of Netflix.,stock
show me Amazon's EMA.,stock
analyze Microsoft's Ichimoku Cloud.,stock
compare Apple's moving average.,stock
what is the Bollinger Bands of Google.,stock
compare the Ichimoku Cloud of Nvidia.,stock
show me Google's RSI.,stock
can you display Apple's MACD.,stock
tell me Amazon's SMA.,stock
can you display Amazon's Bollinger Bands.,stock
give me the moving average of Google.,stock
analyze Tesla's RSI.,stock
give me Intel's Ichimoku Cloud.,stock
tell me Netflix's RSI.,stock
give me Nvidia's moving average.,stock
can you display Nvidia's Bollinger Bands.,stock
what is the SMA of Tesla.,stock
show me the SMA of Microsoft.,stock
compare the SMA of Nvidia.,stock
show me the moving average of Amazon.,stock
analyze Netflix's SMA.,stock
compare the Bollinger Bands of Tesla.,stock
what is the ADX of Intel.,stock
compare the moving average of Netflix.,stock
what is the moving average of Google.,stock
tell me Tesla's Ichimoku Cloud.,stock
show me AMD's Bollinger Bands.,stock
compare the EMA of Tesla.,stock
give me Tesla's ADX.,stock
what is Netflix's moving average.,stock
give me Apple's SMA.,stock
can you display the MACD of Netflix.,stock
what is the moving average of Netflix.,stock
give me Nvidia's MACD.,stock
can you display the Ichimoku Cloud of Nvidia.,stock
tell me the RSI of Amazon.,stock
show me the Ichimoku Cloud of Meta.,stock
compare Tesla's RSI.,stock
what is Meta's Ichimoku Cloud.,stock
what is the Ichimoku Cloud of Tesla.,stock
give me the Bollinger Bands of Amazon.,stock
what is the Ichimoku Cloud of Intel.,stock
can you display Amazon's Ichimoku Cloud.,stock
compare the moving average of Nvidia.,stock
compare the EMA of AMD.,stock
can you display the SMA of Google.,stock
show me the RSI of AMD.,stock
analyze the MACD of Nvidia.,stock
show me Apple's RSI.,stock
compare the Ichimoku Cloud of Apple.,stock
show me the SMA of Apple.,stock
tell me the Ichimoku Cloud of Meta.,stock
